gesture_id,timestamp,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20
1,1741994439.921056,4.329588413238525,5.14109468460083,6.291400909423828,7.160816669464111,8.067444801330566,6.236271381378174,6.455678939819336,6.648609638214111,6.588761806488037,5.19196081161499,4.888096809387207,4.735649585723877,5.054572105407715,4.282809734344482,3.9796292781829834,4.117263317108154,4.487401008605957,3.5336263179779053,3.3748419284820557,3.527034282684326,3.7654740810394287,10.799306869506836,10.070329666137695,9.671682357788086,9.04841136932373,8.732873916625977,8.438704490661621,7.143660545349121,6.456305027008057,5.709140777587891,8.156427383422852,7.30224084854126,8.290156364440918,8.858262062072754,8.09678840637207,7.413781642913818,8.472564697265625,8.936893463134766,8.3275146484375,7.730047225952148,8.379020690917969,8.803635597229004,0.038343384861946106,0.03653743118047714,0.037299130111932755,0.03774036467075348,0.03865094110369682,0.03931800648570061,0.03928474336862564,0.04019337520003319,0.040109459310770035,0.038267582654953,0.036936353892087936,0.036299929022789,0.037244539707899094,0.037378448992967606,0.0360771007835865,0.0362776517868042,0.037198279052972794,0.03732382878661156,0.03656570613384247,0.036191679537296295,0.036719903349876404
1,1741994440.0738323,4.323934078216553,5.217238903045654,6.374893665313721,7.259335994720459,8.187515258789062,6.265258312225342,6.5522918701171875,6.693169116973877,6.708164691925049,5.208232879638672,4.888096809387207,4.72553014755249,5.0543365478515625,4.323622703552246,3.9378366470336914,4.147508144378662,4.478222370147705,3.5742039680480957,3.40429949760437,3.578200578689575,3.8378946781158447,10.770793914794922,10.132302284240723,9.726463317871094,9.122926712036133,8.833259582519531,8.412378311157227,7.203587055206299,6.4610819816589355,5.786067962646484,8.136364936828613,7.30224084854126,8.226180076599121,8.894206047058105,8.103769302368164,7.329355716705322,8.45029067993164,8.943103790283203,8.299156188964844,7.70621395111084,8.429049491882324,8.884574890136719,0.03830324858427048,0.036825526505708694,0.03758081793785095,0.038060229271650314,0.03902976214885712,0.03926937282085419,0.03963620215654373,0.040218204259872437,0.04057049751281738,0.03814713656902313,0.036936353892087936,0.036241061985492706,0.03724262863397598,0.03740643709897995,0.035717714577913284,0.036243684589862823,0.037139683961868286,0.03735516965389252,0.03651983663439751,0.03639788180589676,0.0370677150785923
1,1741994440.2057247,4.488852500915527,5.308213710784912,6.486693859100342,7.259335994720459,8.10776138305664,6.279208183288574,6.5522918701171875,6.672024250030518,6.684939384460449,5.26487922668457,4.9678955078125,4.904116153717041,5.171031951904297,4.348597526550293,4.051050186157227,4.240417957305908,4.557279109954834,3.5950803756713867,3.4043827056884766,3.6177823543548584,3.893847703933716,10.984875679016113,10.249542236328125,9.829289436340332,9.122926712036133,8.773652076721191,8.444358825683594,7.203587055206299,6.467062950134277,5.792797088623047,8.233786582946777,7.363250732421875,8.391030311584473,9.015861511230469,8.173994064331055,7.476829528808594,8.548785209655762,9.060746192932129,8.409239768981934,7.74167537689209,8.436859130859375,8.941245079040527,0.039073117077350616,0.03719726577401161,0.03799988329410553,0.038060229271650314,0.038657888770103455,0.039339397102594376,0.03963620215654373,0.040115877985954285,0.04045765474438667,0.038546301424503326,0.037262674421072006,0.03701194003224373,0.03784538060426712,0.037653468549251556,0.03640010580420494,0.036697108298540115,0.0374860018491745,0.03761109337210655,0.03652051091194153,0.036427710205316544,0.037294767796993256
1,1741994440.3345547,4.400038719177246,5.2301201820373535,6.3925981521606445,7.259335994720459,8.214648246765137,6.347217082977295,6.64219331741333,6.593710422515869,6.684939384460449,5.320363521575928,4.967503547668457,4.803548336029053,5.137803554534912,4.4387288093566895,4.050897598266602,4.156877517700195,4.5759453773498535,3.6358819007873535,3.453462600708008,3.5663328170776367,3.8780808448791504,10.886462211608887,10.149279594421387,9.745309829711914,9.122926712036133,8.844964981079102,8.545998573303223,7.324576377868652,6.4459004402160645,5.792797088623047,8.235066413879395,7.3988237380981445,8.367112159729004,8.936399459838867,8.24328327178955,7.511780261993408,8.515105247497559,9.048391342163086,8.380454063415527,7.831594467163086,8.386765480041504,8.892297744750977,0.03864483907818794,0.0369015671312809,0.037668563425540924,0.038060229271650314,0.038983117789030075,0.03975209593772888,0.04014354199171066,0.039854492992162704,0.04045765474438667,0.03864671289920807,0.03725985437631607,0.03656018152832985,0.03758309409022331,0.03808363527059555,0.03639882057905197,0.036304522305727005,0.03760465234518051,0.03764178231358528,0.036989856511354446,0.03622119501233101,0.03709571063518524
1,1741994440.45753,4.359363555908203,5.236690521240234,6.348960876464844,7.259335994720459,8.149365425109863,6.279208183288574,6.569774627685547,6.593710422515869,6.654812335968018,5.307061195373535,4.967503547668457,4.803548336029053,5.127628803253174,4.4387288093566895,4.050897598266602,4.156877517700195,4.5759453773498535,3.6358819007873535,3.4429469108581543,3.5576272010803223,3.9117038249969482,10.78792953491211,10.176050186157227,9.695587158203125,9.122926712036133,8.77781867980957,8.444358825683594,7.235618591308594,6.4459004402160645,5.7444539070129395,8.240099906921387,7.3988237380981445,8.367112159729004,8.942839622497559,8.24328327178955,7.511780261993408,8.515105247497559,9.048391342163086,8.380454063415527,7.799577713012695,8.39194107055664,8.96706771850586,0.03828614577651024,0.036939702928066254,0.037401068955659866,0.038060229271650314,0.03867105767130852,0.039339397102594376,0.03972089663147926,0.039854492992162704,0.04023845121264458,0.03857123851776123,0.03725985437631607,0.03656018152832985,0.03752433881163597,0.03808363527059555,0.03639882057905197,0.036304522305727005,0.03760465234518051,0.03764178231358528,0.036910250782966614,0.03615730628371239,0.03742219880223274
1,1741994440.578934,4.319553375244141,5.321572303771973,6.4956464767456055,7.259335994720459,8.22803783416748,6.2264604568481445,6.569774627685547,6.637897491455078,6.751713752746582,5.262629985809326,4.95466423034668,4.824120998382568,5.13759183883667,4.401231288909912,4.030017375946045,4.123178958892822,4.527837753295898,3.625847578048706,3.414677619934082,3.566488742828369,3.8780808448791504,10.691494941711426,10.303746223449707,9.857433319091797,9.122926712036133,8.874299049377441,8.376618385314941,7.235618591308594,6.4506707191467285,5.828614234924316,8.174099922180176,7.368287563323975,8.390209197998047,8.972732543945312,8.176339149475098,7.4849748611450195,8.44845199584961,8.980231285095215,8.384525299072266,7.773133277893066,8.422163009643555,8.892297744750977,0.03793508559465408,0.03727470710873604,0.038043420761823654,0.038060229271650314,0.03903593495488167,0.03900473564863205,0.03972089663147926,0.03987913951277733,0.04058811068534851,0.038243141025304794,0.03711046278476715,0.03668145090341568,0.037581317126750946,0.03775571286678314,0.03617721050977707,0.03600572422146797,0.037222981452941895,0.03756724298000336,0.0365983285009861,0.03622221574187279,0.03709571063518524
1,1741994440.6993701,4.405929088592529,5.361577033996582,6.4329657554626465,7.299528121948242,8.148038864135742,6.22584342956543,6.55146598815918,6.617166519165039,6.730010032653809,5.262212753295898,4.95408296585083,4.757408142089844,5.09437894821167,4.412303447723389,4.007859230041504,4.20562219619751,4.6073899269104,3.645820140838623,3.404482364654541,3.5971481800079346,3.87856388092041,10.823806762695312,10.310047149658203,9.787313461303711,9.163962364196777,8.814404487609863,8.413941383361816,7.2412943840026855,6.456689357757568,5.797244548797607,8.210765838623047,7.403512001037598,8.290718078613281,8.972650527954102,8.244529724121094,7.4600830078125,8.551715850830078,9.09829044342041,8.449599266052246,7.777168273925781,8.435153007507324,8.96533203125,0.038347695022821426,0.03729292005300522,0.03768273815512657,0.038070209324359894,0.03866457939147949,0.039000846445560455,0.03963129222393036,0.039779067039489746,0.040483973920345306,0.038240253925323486,0.03710664063692093,0.03614836186170578,0.0372614823281765,0.0378265455365181,0.03603140637278557,0.036390651017427444,0.03756987303495407,0.03771588206291199,0.036521296948194504,0.036188215017318726,0.03709869459271431
1,1741994440.8164065,4.411525249481201,5.321873664855957,6.441640377044678,7.299528121948242,8.055405616760254,6.239408016204834,6.586288928985596,6.735054969787598,6.77354621887207,5.274703025817871,4.95408296585083,4.83436393737793,5.147209167480469,4.412303447723389,4.029778480529785,4.20562219619751,4.616711139678955,3.645820140838623,3.414717674255371,3.627194881439209,3.943826913833618,10.852161407470703,10.340694427490234,9.814994812011719,9.163962364196777,8.772503852844238,8.4454984664917,7.305529594421387,6.541683673858643,5.860188007354736,8.242254257202148,7.403512001037598,8.419551849365234,9.03894329071045,8.244529724121094,7.519593715667725,8.551715850830078,9.128739356994629,8.449599266052246,7.808627128601074,8.503406524658203,9.017378807067871,0.03838694840669632,0.0372755229473114,0.03772487863898277,0.038070209324359894,0.03839535638689995,0.03906862810254097,0.03979984670877457,0.040228258818387985,0.040692612528800964,0.038310494273900986,0.03710664063692093,0.03674129769206047,0.0376356802880764,0.0378265455365181,0.03617539256811142,0.036390651017427444,0.03762831538915634,0.03771588206291199,0.03659871965646744,0.036496274173259735,0.03738994523882866
1,1741994440.9427094,4.452827453613281,5.276904582977295,6.4327921867370605,7.299528121948242,8.16107177734375,6.2252421379089355,6.586288928985596,6.735054969787598,6.77354621887207,5.274703025817871,4.9407525062561035,4.785338401794434,5.147209167480469,4.4008636474609375,4.058429718017578,4.196521759033203,4.6074700355529785,3.655717372894287,3.4832816123962402,3.588554620742798,3.86979079246521,10.951641082763672,10.255485534667969,9.823943138122559,9.163962364196777,8.84330940246582,8.451279640197754,7.305529594421387,6.541683673858643,5.860188007354736,8.242254257202148,7.408727645874023,8.360703468322754,9.03894329071045,8.249181747436523,7.496635437011719,8.557663917541504,9.135030746459961,8.482165336608887,7.8790130615234375,8.440495491027832,8.934514045715332,0.038747698068618774,0.03695937246084213,0.037680864334106445,0.038070209324359894,0.0387159064412117,0.03899703174829483,0.03979984670877457,0.040228258818387985,0.040692612528800964,0.038310494273900986,0.03703014925122261,0.036382079124450684,0.0376356802880764,0.03775288909673691,0.03613274544477463,0.036331165581941605,0.03756992518901825,0.037789370864629745,0.03694384545087814,0.03612532839179039,0.03703637421131134
1,1741994441.1485534,4.442028045654297,5.315332412719727,6.3399834632873535,7.199851989746094,8.146724700927734,6.33476448059082,6.666769981384277,6.635186195373535,6.750125408172607,5.274703025817871,4.980142593383789,4.8934478759765625,5.222043991088867,4.503183364868164,4.0793867111206055,4.187517166137695,4.616711139678955,3.655717372894287,3.404728889465332,3.618826150894165,3.952821731567383,10.9714994430542,10.31370735168457,9.740724563598633,9.125102043151855,8.850997924804688,8.557442665100098,7.3733625411987305,6.525742053985596,5.866740703582764,8.242254257202148,7.464791774749756,8.504652976989746,9.126225471496582,8.351707458496094,7.558489799499512,8.563703536987305,9.128739356994629,8.482165336608887,7.8482489585876465,8.544607162475586,9.048683166503906,0.03867090493440628,0.037237558513879776,0.037355344742536545,0.03774574026465416,0.038658156991004944,0.039421841502189636,0.040070123970508575,0.039864446967840195,0.04057964310050011,0.038310494273900986,0.037331704050302505,0.0369470939040184,0.03792315721511841,0.038257524371147156,0.03635265678167343,0.03627210110425949,0.03762831538915634,0.037789370864629745,0.03652321174740791,0.03643454983830452,0.03745357692241669
1,1741994441.6344705,4.309619903564453,5.276649475097656,6.339634418487549,7.158326148986816,8.011297225952148,6.2775349617004395,6.621793270111084,6.623974800109863,6.6052350997924805,5.219629287719727,4.925424575805664,4.735550403594971,5.04412841796875,4.449665546417236,4.021653175354004,4.092932224273682,4.528069496154785,3.5737576484680176,3.385071039199829,3.5363330841064453,3.80617618560791,10.749446868896484,10.418591499328613,9.813298225402832,9.156320571899414,8.840743064880371,8.557559967041016,7.406318187713623,6.5758514404296875,5.853165149688721,8.27783203125,7.499452114105225,8.395544052124023,9.008890151977539,8.386046409606934,7.640082836151123,8.540241241455078,9.125611305236816,8.443805694580078,7.903507232666016,8.550898551940918,8.955876350402832,0.03786321356892586,0.03722356632351875,0.037351593375205994,0.03772628679871559,0.03836867958307266,0.03932857885956764,0.04004199057817459,0.040071070194244385,0.0401865653693676,0.038210127502679825,0.03722523897886276,0.036297380924224854,0.03718159720301628,0.03815345838665962,0.03643900528550148,0.03603718429803848,0.037222664803266525,0.03735285624861717,0.03664407506585121,0.036259911954402924,0.03675341233611107
1,1741994441.7490153,4.4424285888671875,5.362419605255127,6.392001152038574,7.256083965301514,8.118072509765625,6.263444900512695,6.523325443267822,6.644700050354004,6.6052350997924805,5.29314661026001,4.912185192108154,4.735547065734863,5.044044494628906,4.438226699829102,4.072550296783447,4.157358646392822,4.528069496154785,3.6358954906463623,3.3475406169891357,3.5589442253112793,3.870832920074463,11.010357856750488,10.512663841247559,9.891877174377441,9.268233299255371,8.87571907043457,8.563422203063965,7.343626499176025,6.569972991943359,5.853165149688721,8.356590270996094,7.4678778648376465,8.430720329284668,9.044981956481934,8.39067554473877,7.677318572998047,8.656753540039062,9.125611305236816,8.527024269104004,7.844998836517334,8.56953239440918,9.04442024230957,0.038673285394907,0.03756396844983101,0.037661537528038025,0.03804175183176994,0.038696203380823135,0.03925688937306404,0.039681967347860336,0.04017198085784912,0.0401865653693676,0.03849030286073685,0.037072982639074326,0.036296695470809937,0.03718048706650734,0.03807947412133217,0.03654054179787636,0.03630593791604042,0.037222664803266525,0.03764260932803154,0.03626111149787903,0.03616594150662422,0.037042878568172455
1,1741994441.875472,4.325841903686523,5.310204029083252,6.432476043701172,7.245335578918457,8.103893280029297,6.277009010314941,6.523325443267822,6.643439769744873,6.679863452911377,5.305658340454102,4.899096488952637,4.745388507843018,5.076901435852051,4.438226699829102,4.061561584472656,4.1661577224731445,4.566952228546143,3.667851209640503,3.375147819519043,3.5972681045532227,3.913222551345825,10.833043098449707,10.398116111755371,9.897250175476074,9.240018844604492,8.88343334197998,8.595325469970703,7.343626499176025,6.607879638671875,5.927541732788086,8.388453483581543,7.473099231719971,8.424370765686035,9.088778495788574,8.39067554473877,7.647019386291504,8.65065860748291,9.201498985290527,8.599639892578125,7.907558917999268,8.633940696716309,9.151973724365234,0.03797845542430878,0.03720448538661003,0.03767726197838783,0.03799505531787872,0.038638848811388016,0.03932512551546097,0.039681967347860336,0.040165048092603683,0.04062308743596077,0.0385611467063427,0.03699734807014465,0.03635529428720474,0.03744091838598251,0.03807947412133217,0.03646823763847351,0.036364007741212845,0.037545811384916306,0.03798035532236099,0.036568526178598404,0.03653755784034729,0.03743186593055725
1,1741994442.0022743,4.45322847366333,5.264921188354492,6.477541923522949,7.25687837600708,8.118072509765625,6.263444900512695,6.523325443267822,6.678377628326416,6.5605387687683105,5.305984973907471,4.938243389129639,4.735547065734863,5.044044494628906,4.438226699829102,3.9788756370544434,4.148425102233887,4.478996276855469,3.6778030395507812,3.375147819519043,3.58882212638855,3.839245319366455,11.02883529663086,10.27573013305664,9.949443817138672,9.231892585754395,8.87571907043457,8.563422203063965,7.343626499176025,6.625772953033447,5.848662376403809,8.351334571838379,7.529844760894775,8.430720329284668,9.044981956481934,8.39067554473877,7.586882591247559,8.627425193786621,9.125064849853516,8.632671356201172,7.907558917999268,8.63930892944336,9.067341804504395,0.0387500561773777,0.036887772381305695,0.03795093670487404,0.03804629296064377,0.038696203380823135,0.03925688937306404,0.039681967347860336,0.04040777310729027,0.04016036540269852,0.03856354206800461,0.03729921206831932,0.036296695470809937,0.03718048706650734,0.03807947412133217,0.036070697009563446,0.03624728322029114,0.03714214637875557,0.038054801523685455,0.036568526178598404,0.0364750474691391,0.037076279520988464
1,1741994442.1191242,4.330861568450928,5.231616497039795,6.331362724304199,7.25687837600708,8.118072509765625,6.33099365234375,6.577681064605713,6.598970413208008,6.581596374511719,5.29314661026001,4.938243389129639,4.705690860748291,5.096109390258789,4.449485778808594,4.010601997375488,4.1177239418029785,4.606801986694336,3.7106406688690186,3.403303861618042,3.5972681045532227,3.9477579593658447,10.822894096374512,10.29588508605957,9.786150932312012,9.231892585754395,8.87571907043457,8.666043281555176,7.4010910987854,6.60300350189209,5.879909038543701,8.356590270996094,7.529844760894775,8.41775131225586,9.111742973327637,8.4229154586792,7.644865036010742,8.61405086517334,9.316161155700684,8.707382202148438,7.971370220184326,8.633940696716309,9.230423927307129,0.038014352321624756,0.03690628707408905,0.03731106221675873,0.03804629296064377,0.038696203380823135,0.03966736048460007,0.04001867026090622,0.040140300989151,0.040262460708618164,0.03849030286073685,0.03729921206831932,0.03633090853691101,0.037552595138549805,0.03815210983157158,0.03636535629630089,0.03627902641892433,0.037876196205616,0.03840150311589241,0.036882080137729645,0.03653755784034729,0.0377667061984539
